header: 
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.20997822284698486
  y: 0.0815354511141777
  z: -0.44296929240226746
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.005495218161386
  y: -0.37423563874160665
  z: -0.7126514442057321
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30292
  stamp: 
    secs: 1718301336
    nsecs: 792109916
  frame_id: "imu_link"
orientation: 
  x: 0.4030052722153424
  y: 0.5977223185004886
  z: 0.5808029300408606
  w: -0.3781305819277111
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.144203782081604
  y: -0.01594141125679016
  z: -0.4352031946182251
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.107410265168031
  y: -0.29162311468234264
  z: -0.36472511347409126
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30293
  stamp: 
    secs: 1718301336
    nsecs: 802069567
  frame_id: "imu_link"
orientation: 
  x: 0.4016270148533178
  y: 0.5989673269207486
  z: 0.5800450355902255
  w: -0.37878970274884705
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.11425115168094635
  y: -0.08308582752943039
  z: -0.40027400851249695
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.290351920997207
  y: -0.2980724062719559
  z: 0.13238773214161564
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30294
  stamp: 
    secs: 1718301336
    nsecs: 812118929
  frame_id: "imu_link"
orientation: 
  x: 0.4006294585644699
  y: 0.600038099120674
  z: 0.5792436138954224
  w: -0.37937732179896905
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.061971403658390045
  y: -0.10317304730415344
  z: -0.33555787801742554
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.503093234081042
  y: -0.2498712117840795
  z: 0.18172252237819767
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30295
  stamp: 
    secs: 1718301336
    nsecs: 822061424
  frame_id: "imu_link"
orientation: 
  x: 0.4001778843016019
  y: 0.6010609257323121
  z: 0.57821748220477
  w: -0.3797999048795119
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.0031399340368807316
  y: -0.1767609715461731
  z: -0.26565319299697876
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.240842915834142
  y: -0.3657863575126662
  z: -0.08761565195007484
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30296
  stamp: 
    secs: 1718301336
    nsecs: 832103914
  frame_id: "imu_link"
orientation: 
  x: 0.40026975858205976
  y: 0.6019475128666905
  z: 0.577035595318225
  w: -0.38009634811979814
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.07363492995500565
  y: -0.23139701783657074
  z: -0.1864771693944931
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.968139701998188
  y: -0.31280715312753143
  z: -0.07602323833229739
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30297
  stamp: 
    secs: 1718301336
    nsecs: 842042474
  frame_id: "imu_link"
orientation: 
  x: 0.4007536200820331
  y: 0.6027605279142942
  z: 0.5757258017757533
  w: -0.3802842136472311
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.12154999375343323
  y: -0.27472591400146484
  z: -0.12884750962257385
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.855277655731573
  y: -0.11838360912337118
  z: -0.3015341002436817
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30298
  stamp: 
    secs: 1718301336
    nsecs: 857095645
  frame_id: "imu_link"
orientation: 
  x: 0.4014756136425181
  y: 0.6035642690781016
  z: 0.5742477542466157
  w: -0.3804826165349727
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.16433462500572205
  y: -0.30932995676994324
  z: -0.11155480146408081
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.741288578171213
  y: 0.07617143090307679
  z: -0.5094700325071748
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30299
  stamp: 
    secs: 1718301336
    nsecs: 862032583
  frame_id: "imu_link"
orientation: 
  x: 0.40230344200421914
  y: 0.6043892213976695
  z: 0.572603377027166
  w: -0.3807768141929888
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.19978950917720795
  y: -0.33035948872566223
  z: -0.12425645440816879
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.586487998697638
  y: 0.07659954753106873
  z: -0.704636244696467
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30300
  stamp: 
    secs: 1718301336
    nsecs: 872111683
  frame_id: "imu_link"
orientation: 
  x: 0.4031787566169184
  y: 0.6052179260711691
  z: 0.5708237601815146
  w: -0.3812064886478
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.2322513610124588
  y: -0.33736249804496765
  z: -0.14540471136569977
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.445690372056857
  y: 0.014271005572676798
  z: -0.9651379063057804
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30301
  stamp: 
    secs: 1718301336
    nsecs: 882063204
  frame_id: "imu_link"
orientation: 
  x: 0.40404886142725016
  y: 0.6060511228982302
  z: 0.5689305805505653
  w: -0.3817912368396294
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.25928184390068054
  y: -0.3357548415660858
  z: -0.17311309278011322
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.366968971488303
  y: -0.004441951276974482
  z: -1.2722300734840304
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30302
  stamp: 
    secs: 1718301336
    nsecs: 892119834
  frame_id: "imu_link"
orientation: 
  x: 0.40483856679303204
  y: 0.6068233267344547
  z: 0.5670334368558659
  w: -0.3825496914850641
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.27627474069595337
  y: -0.3069154620170593
  z: -0.1996481865644455
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.296325846278872
  y: -0.14323007115659694
  z: -1.5032277637230849
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30303
  stamp: 
    secs: 1718301336
    nsecs: 902052986
  frame_id: "imu_link"
orientation: 
  x: 0.4054726149303592
  y: 0.6074820684263519
  z: 0.5652276636879922
  w: -0.3835038243405031
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.28381338715553284
  y: -0.25255143642425537
  z: -0.22622761130332947
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.139526932550263
  y: -0.27584898627732823
  z: -1.7520143277595925
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30304
  stamp: 
    secs: 1718301336
    nsecs: 912124833
  frame_id: "imu_link"
orientation: 
  x: 0.4059048910248964
  y: 0.6080358470360092
  z: 0.5635888759462873
  w: -0.3845792598033208
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.27053332328796387
  y: -0.1914762258529663
  z: -0.24609176814556122
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.824083294522016
  y: -0.5173444672691563
  z: -2.05621196987488
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30305
  stamp: 
    secs: 1718301336
    nsecs: 922060589
  frame_id: "imu_link"
orientation: 
  x: 0.40604609017518084
  y: 0.6085102101128008
  z: 0.5622414641305828
  w: -0.38565066168000073
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.21990966796875
  y: -0.12328090518712997
  z: -0.2542595863342285
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.543030550631446
  y: -0.6644410594809083
  z: -2.1665441322811496
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30306
  stamp: 
    secs: 1718301336
    nsecs: 932117340
  frame_id: "imu_link"
orientation: 
  x: 0.4057654002642892
  y: 0.6089371171256701
  z: 0.5612693238700693
  w: -0.38668691911865116
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.14157429337501526
  y: -0.041991665959358215
  z: -0.2707468867301941
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.382238621654665
  y: -0.7952762409416653
  z: -2.1937024811877492
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30307
  stamp: 
    secs: 1718301336
    nsecs: 942060250
  frame_id: "imu_link"
orientation: 
  x: 0.40507177852685067
  y: 0.6093046894754592
  z: 0.5606847252743771
  w: -0.3876819424067938
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.06355366110801697
  y: 0.03936425969004631
  z: -0.28423747420310974
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.43083979123752
  y: -1.0042219861661574
  z: -2.117262542670873
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30308
  stamp: 
    secs: 1718301336
    nsecs: 957029662
  frame_id: "imu_link"
orientation: 
  x: 0.4041789698511944
  y: 0.6095888096427866
  z: 0.5603602820448017
  w: -0.38863504447616165
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.021633565425872803
  y: 0.09239660203456879
  z: -0.2782556116580963
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.440035051420182
  y: -1.101109688151402
  z: -2.1072656198317414
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30309
  stamp: 
    secs: 1718301336
    nsecs: 962024980
  frame_id: "imu_link"
orientation: 
  x: 0.4032101086233764
  y: 0.6098244263421438
  z: 0.560178280163905
  w: -0.389533145923437
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.0013363825855776668
  y: 0.11423202604055405
  z: -0.2665918469429016
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.568452686823777
  y: -1.1104505079875813
  z: -1.9176761690031066
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30310
  stamp: 
    secs: 1718301336
    nsecs: 972120680
  frame_id: "imu_link"
orientation: 
  x: 0.4022951598353128
  y: 0.6099308200552708
  z: 0.560133983583813
  w: -0.3903753572580033
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.003244319697842002
  y: 0.13344499468803406
  z: -0.2324012666940689
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.737050723148712
  y: -1.0827698567948318
  z: -1.6348072972943772
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30311
  stamp: 
    secs: 1718301336
    nsecs: 982029402
  frame_id: "imu_link"
orientation: 
  x: 0.4015025719496868
  y: 0.6098533089123601
  z: 0.5602182920799317
  w: -0.39119060769077335
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.011080564931035042
  y: 0.15539813041687012
  z: -0.18897506594657898
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.865333187862296
  y: -1.0155136478527704
  z: -1.4100824860530947
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30312
  stamp: 
    secs: 1718301336
    nsecs: 992030484
  frame_id: "imu_link"
orientation: 
  x: 0.40090180327393626
  y: 0.6095924085330892
  z: 0.5603880649309135
  w: -0.3919694583427638
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.03554576262831688
  y: 0.16619278490543365
  z: -0.14002013206481934
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.051357283413015
  y: -1.0116539766636634
  z: -1.2167297188177595
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30313
  stamp: 
    secs: 1718301337
    nsecs:   2026344
  frame_id: "imu_link"
orientation: 
  x: 0.4005445535227462
  y: 0.6091233785371953
  z: 0.5606611002727787
  w: -0.3926727658033006
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.06166274845600128
  y: 0.1748800426721573
  z: -0.07825203239917755
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.249455409517445
  y: -1.1282535381748666
  z: -1.0303323055674323
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30314
  stamp: 
    secs: 1718301337
    nsecs:  12049834
  frame_id: "imu_link"
orientation: 
  x: 0.40051207344447104
  y: 0.6084323196852183
  z: 0.5610425135707398
  w: -0.39323210620942617
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.08934357762336731
  y: 0.17501792311668396
  z: 0.002341735642403364
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.442502901055915
  y: -1.2819791453366627
  z: -0.9511468836563525
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30315
  stamp: 
    secs: 1718301337
    nsecs:  22032437
  frame_id: "imu_link"
orientation: 
  x: 0.40090842384556985
  y: 0.6075076512854578
  z: 0.5615009331452474
  w: -0.39360334271485004
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.12677444517612457
  y: 0.16112001240253448
  z: 0.099626325070858
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.649654723444687
  y: -1.3863303472032336
  z: -0.8868488464492813
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30316
  stamp: 
    secs: 1718301337
    nsecs:  32022697
  frame_id: "imu_link"
orientation: 
  x: 0.401870602469076
  y: 0.606302922568222
  z: 0.5620056415796997
  w: -0.3937593729537932
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.18254047632217407
  y: 0.13519716262817383
  z: 0.21674594283103943
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.93959768014992
  y: -1.630991122754674
  z: -0.7753105367964159
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30317
  stamp: 
    secs: 1718301337
    nsecs:  42039864
  frame_id: "imu_link"
orientation: 
  x: 0.40338732980499886
  y: 0.6047031060531691
  z: 0.5625982188194097
  w: -0.3938223709537972
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.25761526823043823
  y: 0.1378602385520935
  z: 0.3326427936553955
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.135503849119033
  y: -1.7346033382391137
  z: -0.6481392916024481
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30318
  stamp: 
    secs: 1718301337
    nsecs:  52036592
  frame_id: "imu_link"
orientation: 
  x: 0.40544680278064293
  y: 0.6029832493470771
  z: 0.5630678963436568
  w: -0.39367325947913184
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.312531054019928
  y: 0.07901283353567123
  z: 0.42050936818122864
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.355495973743407
  y: -1.9881188214662036
  z: -0.896916494155357
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30319
  stamp: 
    secs: 1718301337
    nsecs:  62008622
  frame_id: "imu_link"
orientation: 
  x: 0.4081364848814562
  y: 0.6010350384091578
  z: 0.5635478993656774
  w: -0.39318603412843073
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.35998618602752686
  y: 0.027783287689089775
  z: 0.550918459892273
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.422399072090702
  y: -2.3723456177430178
  z: -0.7701693127519693
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30320
  stamp: 
    secs: 1718301337
    nsecs:  72013306
  frame_id: "imu_link"
orientation: 
  x: 0.4113925411167779
  y: 0.5986918608587255
  z: 0.5642603847811469
  w: -0.3923448113861437
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.39340829849243164
  y: 0.026472730562090874
  z: 0.7077246904373169
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.549995636884026
  y: -2.6522498674262285
  z: -0.737228991914362
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30321
  stamp: 
    secs: 1718301337
    nsecs:  82061762
  frame_id: "imu_link"
orientation: 
  x: 0.41507302325759904
  y: 0.5959508533614147
  z: 0.5652928101082894
  w: -0.39115342844141343
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4042670726776123
  y: 0.04899904876947403
  z: 0.8554241061210632
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.571778210916255
  y: -2.795156567823149
  z: -0.8891857924159468
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30322
  stamp: 
    secs: 1718301337
    nsecs:  92115248
  frame_id: "imu_link"
orientation: 
  x: 0.4189138210626555
  y: 0.5929429561937563
  z: 0.5666617419696504
  w: -0.38964641844987624
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.37770095467567444
  y: 0.08257994055747986
  z: 0.9580126404762268
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.421798110509435
  y: -2.9343353427879495
  z: -1.0974480922555123
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30323
  stamp: 
    secs: 1718301337
    nsecs: 102063037
  frame_id: "imu_link"
orientation: 
  x: 0.4226974806383617
  y: 0.5897551312699475
  z: 0.5683902895624822
  w: -0.3878765315584672
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.323801726102829
  y: 0.12922099232673645
  z: 1.0249724388122559
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.20236584827004
  y: -2.889214818472886
  z: -1.1902964282323272
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30324
  stamp: 
    secs: 1718301337
    nsecs: 112108330
  frame_id: "imu_link"
orientation: 
  x: 0.4262088524973126
  y: 0.58651433838855
  z: 0.5704622316863774
  w: -0.3859012660473702
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.24332858622074127
  y: 0.1823151558637619
  z: 1.0510307550430298
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.0181318510465
  y: -2.553886019307668
  z: -1.448349605222829
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30325
  stamp: 
    secs: 1718301337
    nsecs: 122055723
  frame_id: "imu_link"
orientation: 
  x: 0.4293836021820646
  y: 0.5834600105050827
  z: 0.5726518361383482
  w: -0.38376296445324387
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.16091957688331604
  y: 0.19005487859249115
  z: 1.0272516012191772
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.880447716853343
  y: -2.2199746857566223
  z: -1.7339398145479432
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30326
  stamp: 
    secs: 1718301337
    nsecs: 132119475
  frame_id: "imu_link"
orientation: 
  x: 0.4323628301263123
  y: 0.5806746681212607
  z: 0.5746249043500428
  w: -0.38168774178395304
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.14355629682540894
  y: 0.15361620485782623
  z: 0.9611081480979919
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.376840156348575
  y: -2.043131922327602
  z: -1.7130861965162387
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30327
  stamp: 
    secs: 1718301337
    nsecs: 142062916
  frame_id: "imu_link"
orientation: 
  x: 0.43511354647896555
  y: 0.5782036789265806
  z: 0.5763171703046501
  w: -0.37975679922590705
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.13424409925937653
  y: 0.11237191408872604
  z: 0.8716935515403748
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.101193397970537
  y: -2.0211536704552713
  z: -1.537206980911286
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30328
  stamp: 
    secs: 1718301337
    nsecs: 152109424
  frame_id: "imu_link"
orientation: 
  x: 0.4373620321132591
  y: 0.5762559150116975
  z: 0.577663704018312
  w: -0.3780849353513522
