header: 
angular_velocity: 
  x: -2.7259459495544434
  y: 6.277363300323486
  z: 3.0609965324401855
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.852547328417316
  y: 7.618819680646221
  z: 18.062632803975777
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286514
  stamp: 
    secs: 1717502400
    nsecs: 202431470
  frame_id: "imu_link"
orientation: 
  x: 0.1641612206311082
  y: 0.04496315862177601
  z: -0.3699534226446761
  w: 0.913325721241413
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.2804112434387207
  y: 7.1828107833862305
  z: 3.5298736095428467
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 4.286297286247029
  y: 9.042931948174132
  z: 15.180886851112623
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286515
  stamp: 
    secs: 1717502400
    nsecs: 212542948
  frame_id: "imu_link"
orientation: 
  x: 0.18819297770800753
  y: 0.0612542302813716
  z: -0.3868752202773928
  w: 0.9006435956300077
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.909252643585205
  y: 5.939533710479736
  z: 3.6922268867492676
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.137558737705843
  y: 8.908701059784576
  z: 16.097691189269153
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286516
  stamp: 
    secs: 1717502400
    nsecs: 222559946
  frame_id: "imu_link"
orientation: 
  x: 0.21060439263346933
  y: 0.07648189236886405
  z: -0.40324936035343667
  w: 0.8872351792606676
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.8352402448654175
  y: 5.610970973968506
  z: 3.66511869430542
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.512390785596684
  y: 9.680877326206355
  z: 15.629244376618288
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286517
  stamp: 
    secs: 1717502400
    nsecs: 232612535
  frame_id: "imu_link"
orientation: 
  x: 0.23643150329606102
  y: 0.0919203907510042
  z: -0.4170027535537161
  w: 0.8727883417770692
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.5053462982177734
  y: 6.332276821136475
  z: 3.321809768676758
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.393479080091694
  y: 10.07148774098205
  z: 14.518912142984467
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286518
  stamp: 
    secs: 1717502400
    nsecs: 242428428
  frame_id: "imu_link"
orientation: 
  x: 0.2623918709683422
  y: 0.10651173315763776
  z: -0.4274077068333463
  w: 0.8585618258977913
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.184758186340332
  y: 6.35296630859375
  z: 2.7555148601531982
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 14.686601430413717
  y: 10.015821162899684
  z: 13.136419204905684
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286519
  stamp: 
    secs: 1717502400
    nsecs: 252530781
  frame_id: "imu_link"
orientation: 
  x: 0.2864880888193771
  y: 0.11980292420247891
  z: -0.4340165367370814
  w: 0.8456958555863364
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8929526805877686
  y: 5.951245307922363
  z: 2.009277582168579
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 17.57689144952725
  y: 9.6610611203876
  z: 11.103914164764749
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286520
  stamp: 
    secs: 1717502400
    nsecs: 267550820
  frame_id: "imu_link"
orientation: 
  x: 0.30924964368140706
  y: 0.13206035285309042
  z: -0.4364666282460727
  w: 0.8345187855972713
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.553123414516449
  y: 5.6599836349487305
  z: 1.1813281774520874
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 19.939455915211642
  y: 8.433155959277173
  z: 8.430882717064753
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286521
  stamp: 
    secs: 1717502400
    nsecs: 272398489
  frame_id: "imu_link"
orientation: 
  x: 0.32998504303853127
  y: 0.1429121095557835
  z: -0.435719292095346
  w: 0.8251270803998042
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.24793674051761627
  y: 5.198441028594971
  z: 0.5204300284385681
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 22.33160814896095
  y: 6.773593702743527
  z: 4.656083194921721
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286522
  stamp: 
    secs: 1717502400
    nsecs: 282431688
  frame_id: "imu_link"
orientation: 
  x: 0.3471860355870254
  y: 0.1510702430484249
  z: -0.43341527162567295
  w: 0.8177963320291297
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.04821915924549103
  y: 4.316946983337402
  z: 0.15185557305812836
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 23.736782363497444
  y: 5.043827169085249
  z: -0.9143488895072354
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286523
  stamp: 
    secs: 1717502400
    nsecs: 292546932
  frame_id: "imu_link"
orientation: 
  x: 0.35984262387886734
  y: 0.15418240040894773
  z: -0.43096658903953994
  w: 0.8130245215094876
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.5726043581962585
  y: 2.9881670475006104
  z: 0.11821740120649338
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 25.847596898928586
  y: 3.1039149649175433
  z: -5.769570020199455
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286524
  stamp: 
    secs: 1717502400
    nsecs: 302472273
  frame_id: "imu_link"
orientation: 
  x: 0.3666860865066113
  y: 0.15031624053595224
  z: -0.42924672971141087
  w: 0.8115994004591567
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.2666348218917847
  y: 1.1910430192947388
  z: 0.2751045823097229
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 26.707370165686015
  y: 1.6973038768130755
  z: -7.789950797435658
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286525
  stamp: 
    secs: 1717502400
    nsecs: 312433595
  frame_id: "imu_link"
orientation: 
  x: 0.3660100449528456
  y: 0.14032838986432936
  z: -0.4285109526952406
  w: 0.8140779774763091
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.6734423637390137
  y: -0.8706456422805786
  z: 0.331896036863327
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 26.289847997181443
  y: 0.7157714440261034
  z: -6.462666409729508
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286526
  stamp: 
    secs: 1717502400
    nsecs: 322330313
  frame_id: "imu_link"
orientation: 
  x: 0.35758156384775186
  y: 0.12651330108581735
  z: -0.42768204596961545
  w: 0.8204985541728937
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.7679673433303833
  y: -2.759028911590576
  z: 0.05769066885113716
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 25.35760314763754
  y: -0.37591416987552895
  z: -2.4449325066079663
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286527
  stamp: 
    secs: 1717502400
    nsecs: 332420752
  frame_id: "imu_link"
orientation: 
  x: 0.34252677688783806
  y: 0.11107520003966292
  z: -0.4252601826400261
  w: 0.8303562392804367
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.6888937950134277
  y: -4.2191619873046875
  z: -0.5288970470428467
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 23.32297373570629
  y: -2.211079678035725
  z: 4.06606130639135
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286528
  stamp: 
    secs: 1717502400
    nsecs: 342543012
  frame_id: "imu_link"
orientation: 
  x: 0.3234702290670351
  y: 0.09585931005516965
  z: -0.42055516949611976
  w: 0.8422062413644039
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.5251030921936035
  y: -4.9893479347229
  z: -1.1675394773483276
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 20.851750301562255
  y: -4.425264172022082
  z: 11.654194043800846
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286529
  stamp: 
    secs: 1717502400
    nsecs: 352516197
  frame_id: "imu_link"
orientation: 
  x: 0.3029494377523105
  y: 0.08190904316763367
  z: -0.4138036487936566
  w: 0.8545636822718233
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.3388439416885376
  y: -5.154687881469727
  z: -1.6565991640090942
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 17.60788024352782
  y: -6.661344034501591
  z: 16.805432135751815
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286530
  stamp: 
    secs: 1717502400
    nsecs: 362372742
  frame_id: "imu_link"
orientation: 
  x: 0.2822118871168824
  y: 0.06929174580875029
  z: -0.4059836383806909
  w: 0.8664481462268125
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.155494213104248
  y: -5.054464817047119
  z: -1.8803613185882568
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 15.211256417222465
  y: -8.303418583015022
  z: 18.9315154792614
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286531
  stamp: 
    secs: 1717502400
    nsecs: 372378892
  frame_id: "imu_link"
orientation: 
  x: 0.2612745968563649
  y: 0.05733858358473926
  z: -0.39803509989639146
  w: 0.877505516290644
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.023198127746582
  y: -4.99721622467041
  z: -1.87482750415802
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 13.919980862014498
  y: -9.07478291198126
  z: 19.224706185788797
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286532
  stamp: 
    secs: 1717502400
    nsecs: 382416414
  frame_id: "imu_link"
orientation: 
  x: 0.2399332465242377
  y: 0.045086019097038084
  z: -0.3910502556570483
  w: 0.8874001271381913
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.9817087054252625
  y: -5.0496745109558105
  z: -1.6029267311096191
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.853105091903844
  y: -9.142755502747494
  z: 18.650619825632194
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286533
  stamp: 
    secs: 1717502400
    nsecs: 392507742
  frame_id: "imu_link"
orientation: 
  x: 0.2177038630076241
  y: 0.03216884499885325
  z: -0.3858481538479923
  w: 0.8959304636047897
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.9324161410331726
  y: -5.21605110168457
  z: -1.1582692861557007
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.884283784295254
  y: -8.61079033889246
  z: 17.803795545651663
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286534
  stamp: 
    secs: 1717502400
    nsecs: 402509984
  frame_id: "imu_link"
orientation: 
  x: 0.1939943430057868
  y: 0.018973283824035393
  z: -0.3828319663715581
  w: 0.9030204288424332
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.7610845565795898
  y: -5.462158679962158
  z: -0.6562790870666504
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.61464101938194
  y: -7.572336946303104
  z: 17.275066258517644
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286535
  stamp: 
    secs: 1717502400
    nsecs: 412488329
  frame_id: "imu_link"
orientation: 
  x: 0.16895738293742563
  y: 0.006210601260913446
  z: -0.3817965873912033
  w: 0.9086507563631614
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.49158939719200134
  y: -5.630581378936768
  z: -0.2131357342004776
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.96680162360262
  y: -5.768437965670611
  z: 17.172942975583144
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286536
  stamp: 
    secs: 1717502400
    nsecs: 422429479
  frame_id: "imu_link"
orientation: 
  x: 0.14355761190881336
  y: -0.005618111623634641
  z: -0.3819258650388443
  w: 0.9129579850678526
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.24129338562488556
  y: -5.595841884613037
  z: 0.06307404488325119
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 7.093276037882197
  y: -3.3702028225419274
  z: 17.508414708619892
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286537
  stamp: 
    secs: 1717502400
    nsecs: 432471807
  frame_id: "imu_link"
orientation: 
  x: 0.11917718347492505
  y: -0.01648123979016648
  z: -0.38223727313621275
  w: 0.916198578201994
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.12647345662117004
  y: -5.321474552154541
  z: 0.14623208343982697
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 5.179236234435038
  y: -1.0784732783163047
  z: 18.528018183160977
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286538
  stamp: 
    secs: 1717502400
    nsecs: 442424699
  frame_id: "imu_link"
orientation: 
  x: 0.09647498467401165
  y: -0.0266287462826755
  z: -0.38199642423148344
  w: 0.9187285883643344
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.12941206991672516
  y: -4.9619951248168945
  z: 0.07627109438180923
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 2.9112074550639178
  y: 0.8338964136239503
  z: 19.73374073806198
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286539
  stamp: 
    secs: 1717502400
    nsecs: 452536319
  frame_id: "imu_link"
orientation: 
  x: 0.07618761972710032
  y: -0.03616586619720507
  z: -0.38033974905921997
  w: 0.9209935678429542
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.22340461611747742
  y: -4.49164342880249
  z: -0.18746937811374664
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.4027186661185386
  y: 2.3824130942024424
  z: 20.841519341633152
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286540
  stamp: 
    secs: 1717502400
    nsecs: 462357676
  frame_id: "imu_link"
orientation: 
  x: 0.059780942528533346
  y: -0.044672667080978994
  z: -0.3767421448245942
  w: 0.9233070713685868
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.3556269407272339
  y: -3.728019952774048
  z: -0.5908775925636292
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.8873728182650613
  y: 3.0359515073060392
  z: 21.587723655947826
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286541
  stamp: 
    secs: 1717502400
    nsecs: 472401631
  frame_id: "imu_link"
orientation: 
  x: 0.04904959795471862
  y: -0.05120337804273274
  z: -0.3708958747485486
  w: 0.9259636067967264
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.4426516592502594
  y: -2.569086790084839
  z: -1.1044187545776367
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.103283935153218
  y: 2.9522112098842106
  z: 21.193173198221398
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286542
  stamp: 
    secs: 1717502400
    nsecs: 487520418
  frame_id: "imu_link"
orientation: 
  x: 0.03896615298008932
  y: -0.05719887671632098
  z: -0.36259769801391284
  w: 0.9293722810689667
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.4137828052043915
  y: -2.450901985168457
  z: -1.6246693134307861
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.557088017482415
  y: 1.4702571893104328
  z: 17.168727111359548
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286543
  stamp: 
    secs: 1717502400
    nsecs: 492455510
  frame_id: "imu_link"
orientation: 
  x: 0.019391547958107186
  y: -0.06569004822709314
  z: -0.35234986845227917
  w: 0.9333586425556749
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.21063755452632904
  y: -4.411746501922607
  z: -1.9025812149047852
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.9782920036339273
  y: -0.6619877228736462
  z: 16.17353838604402
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286544
  stamp: 
    secs: 1717502400
    nsecs: 502365554
  frame_id: "imu_link"
orientation: 
  x: 0.00023496076684860958
  y: -0.07412779727873199
  z: -0.34159121381474716
  w: 0.9369207314968587
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.24228273332118988
  y: -4.350760459899902
  z: -1.9723944664001465
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.053597290130644
  y: -1.4382589533832761
  z: 16.517239091492943
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286545
  stamp: 
    secs: 1717502400
    nsecs: 512346752
  frame_id: "imu_link"
orientation: 
  x: -0.014425035707527447
  y: -0.0810875216152064
  z: -0.33093606901158074
  w: 0.9400521530267893
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.28104278445243835
  y: -3.413801431655884
  z: -1.98989737033844
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -5.063230556310185
  y: -1.847149263187621
  z: 17.405642971699525
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286546
  stamp: 
    secs: 1717502400
    nsecs: 522392972
  frame_id: "imu_link"
orientation: 
  x: -0.02731925051343329
  y: -0.08694695857805418
  z: -0.31914418228116376
  w: 0.943313773810972
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.18839001655578613
  y: -3.036193609237671
  z: -2.237182140350342
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -6.331642628623566
  y: -2.3155225539429027
  z: 17.560603381380886
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286547
  stamp: 
    secs: 1717502400
    nsecs: 532377796
  frame_id: "imu_link"
orientation: 
  x: -0.03927868127183826
  y: -0.09174823191100517
  z: -0.3050194583388725
  w: 0.9471021999622906
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.030062461271882057
  y: -2.8440492153167725
  z: -2.7203080654144287
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -8.852843598768345
  y: -3.0326957659734863
  z: 17.740763991594626
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286548
  stamp: 
    secs: 1717502400
    nsecs: 542409673
  frame_id: "imu_link"
orientation: 
  x: -0.05021777723761922
  y: -0.09544810746481022
  z: -0.287943710902917
  w: 0.9515546505493818
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.1456001251935959
  y: -2.644915819168091
  z: -3.329378366470337
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -11.632321051536785
  y: -4.433168004125852
  z: 18.177807365020154
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286549
  stamp: 
    secs: 1717502400
    nsecs: 552409530
  frame_id: "imu_link"
orientation: 
  x: -0.060706646193879506
  y: -0.09827770351109011
  z: -0.26824656955694354
  w: 0.9563994845363569
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.31365299224853516
  y: -2.5660972595214844
  z: -3.8504769802093506
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -15.702411905795227
  y: -6.367169230551982
  z: 20.050284921235253
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 286550
  stamp: 
    secs: 1717502400
    nsecs: 562486062
  frame_id: "imu_link"
orientation: 
  x: -0.07152729502240118
  y: -0.10051290903537169
  z: -0.24726088257556547
  w: 0.961063503173426
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4536024034023285
  y: -2.6315388679504395
  z: -4.073821544647217
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
